time,y
0.18018018018018017,0.06215873224683748
0.18118118118118118,0.6463587457492872
0.18218218218218218,0.5554697681414399
0.1831831831831832,0.7509782998015313
0.1841841841841842,0.7278373720431996
0.18518518518518517,0.7467103785297967
0.18618618618618618,0.8108063510639195
0.1871871871871872,0.6036618320825957
0.1881881881881882,0.3983778419457028
0.1891891891891892,0.2764862941685635
0.19019019019019018,-0.2094627753377465
0.19119119119119118,-0.29792072977829864
0.1921921921921922,-0.46605790576634615
0.1931931931931932,-0.8128580841164535
0.1941941941941942,-0.851383114272676
0.19519519519519518,-0.6656493541002133
0.1961961961961962,-0.7621404641778441
0.1971971971971972,-0.6411859635128218
0.1981981981981982,-0.5062848445916934
0.1991991991991992,-0.05039099518487372
0.20020020020020018,0.2607127170956988
0.2012012012012012,0.06868085665329493
0.2022022022022022,0.4811825966388837
0.2032032032032032,0.5693096425273333
0.2042042042042042,0.6416294445138031
0.20520520520520522,0.6980975745865758
0.2062062062062062,0.8237466419937128
0.2072072072072072,0.5854423072839589
0.2082082082082082,0.3130541911874136
0.2092092092092092,0.23238287589962953
0.21021021021021022,-0.1176516368775581
0.2112112112112112,-0.31465843355750583
0.2122122122122122,-0.8696636081375506
0.2132132132132132,-0.7454504761529758
0.21421421421421422,-0.836194013204248
0.21521521521521522,-0.7849759936825538
0.21621621621621623,-0.7635517183074456
0.2172172172172172,-0.4508793562337265
0.2182182182182182,-0.3732018660820089
0.21921921921921922,-0.16340629224117392
0.22022022022022023,0.10673069064628335
0.22122122122122123,0.24757956629313294
0.2222222222222222,0.5974578187723342
0.22322322322322322,0.7510560901379222
0.22422422422422422,0.7761605200960321
0.22522522522522523,0.7996681846997564
0.22622622622622623,0.47452659557452714
0.2272272272272272,0.6264765347360797
0.22822822822822822,0.3515309802543021
0.22922922922922923,0.11485492284963145
0.23023023023023023,-0.1874584145903442
0.23123123123123124,-0.15180613999663709
0.23223223223223222,-0.47399341562722486
0.23323323323323322,-0.7003214080860556
0.23423423423423423,-0.5446913453070052
0.23523523523523523,-0.8262880351667301
0.23623623623623624,-0.7196811285372202
0.23723723723723725,-0.5295281186845008
0.23823823823823823,-0.3651472517837328
0.23923923923923923,-0.04456412201993362
0.24024024024024024,-0.11128005147287769
0.24124124124124124,0.25089866134496247
0.24224224224224225,0.5357814487449855
0.24324324324324323,0.5725479431723549
0.24424424424424424,0.5083650577970613
0.24524524524524524,0.8109402638171074
0.24624624624624625,0.5103010421329617
0.24724724724724725,0.3635281431094153
0.24824824824824826,0.3843664606317716
0.24924924924924924,0.12779373466208307
0.2502502502502503,-0.041409374087731834
0.25125125125125125,-0.25402995887163116
0.25225225225225223,-0.37429521248591047
0.25325325325325326,-0.30980968686819427
0.25425425425425424,-0.4373822771599125
0.2552552552552553,-0.630251118076764
0.25625625625625625,-0.5392401024556251
0.25725725725725723,-0.5559325169752931
0.25825825825825827,-0.17512748857103763
0.25925925925925924,-0.014589364335133387
0.2602602602602603,0.02561990989522045
0.26126126126126126,0.3975381923118434
0.26226226226226224,0.6038976149101796
0.26326326326326327,0.5838087091933065
0.26426426426426425,0.6137605934287436
0.2652652652652653,0.6266736379180802
0.26626626626626626,0.682913064092133
0.26726726726726724,0.46290294858511416
0.2682682682682683,0.2352196248658921
0.26926926926926925,0.15245971275219916
0.2702702702702703,0.003059120021473072
0.27127127127127126,-0.2484733681773808
0.27227227227227224,-0.4429326337660551
0.2732732732732733,-0.5816736356723474
0.27427427427427425,-0.6020696394064378
0.2752752752752753,-0.2754688605625645
0.27627627627627627,-0.7622797073756168
0.2772772772772773,-0.2960515233185833
0.2782782782782783,-0.34195735483510015
0.27927927927927926,-0.18186717059131713
0.2802802802802803,0.13151281131715334
0.28128128128128127,0.2790561773696194
0.2822822822822823,0.37630401737066993
0.2832832832832833,0.5593302288975786
0.28428428428428426,0.48557003640447716
0.2852852852852853,0.7655059035978506
0.2862862862862863,0.5939635138987811
0.2872872872872873,0.46202080516765875
0.2882882882882883,0.2771695739592209
0.28928928928928926,-0.05178902670245493
0.2902902902902903,-0.18469542838538527
0.2912912912912913,-0.2152306312641035
0.2922922922922923,-0.37323894509587185
0.2932932932932933,-0.4188933638051719
0.29429429429429427,-0.5520397188884683
0.2952952952952953,-0.7239815990493611
0.2962962962962963,-0.6462444870304873
0.2972972972972973,-0.4541814263153926
0.2982982982982983,-0.26887763422768757
0.29929929929929927,-0.08064472252751691
0.3003003003003003,0.14535021062144138
0.3013013013013013,0.3178451714141952
0.3023023023023023,0.44398466965328437
0.3033033033033033,0.4219034147259758
0.30430430430430433,0.6675407162373195
0.3053053053053053,0.670957086352509
0.3063063063063063,0.365813899427575
0.3073073073073073,0.3416164720954963
0.3083083083083083,0.2172196727688978
0.30930930930930933,0.10846565136029113
0.3103103103103103,-0.152253632936607
0.3113113113113113,-0.36663616408905314
0.3123123123123123,-0.34687979979786426
0.3133133133133133,-0.4272466071805784
0.31431431431431434,-0.5315498287874242
0.3153153153153153,-0.7644627245270812
0.3163163163163163,-0.4172281241580914
0.3173173173173173,-0.42368898424936013
0.3183183183183183,-0.27477765708731294
0.31931931931931934,0.050895759032410795
0.3203203203203203,0.21925278687554914
0.3213213213213213,0.18674112884345917
0.32232232232232233,0.3571958379953953
0.3233233233233233,0.6464789346888563
0.32432432432432434,0.3816543768747355
0.3253253253253253,0.5861191303975434
0.3263263263263263,0.4096232732329373
0.32732732732732733,0.2394173474826652
0.3283283283283283,0.24651406107967924
0.32932932932932935,0.16864471486406624
0.3303303303303303,-0.058553610612576426
0.3313313313313313,-0.18655799764077974
0.33233233233233234,-0.2896297089631686
0.3333333333333333,-0.3846747824845417
0.33433433433433435,-0.40296153871477225
0.3353353353353353,-0.3664480947701397
0.3363363363363363,-0.4638460995415053
0.33733733733733734,-0.4111286856184333
0.3383383383383383,-0.30556871214541154
0.33933933933933935,-0.15328205395008465
0.34034034034034033,0.19743900693294283
0.34134134134134136,0.06552577085411496
0.34234234234234234,0.4196804633455852
0.3433433433433433,0.31588400907174863
0.34434434434434436,0.5101874952116596
0.34534534534534533,0.5849339101339416
0.34634634634634637,0.36288699624446197
0.34734734734734735,0.24374535164158953
0.3483483483483483,0.28740965636835386
0.34934934934934936,-0.030971440627960534
0.35035035035035034,-0.25263765183580544
0.35135135135135137,-0.1793430903960707
0.35235235235235235,-0.18405405870953367
0.3533533533533533,-0.3736548832375365
0.35435435435435436,-0.2738937236875122
0.35535535535535534,-0.5267548067904975
0.3563563563563564,-0.3470057176985415
0.35735735735735735,-0.4485994615871537
0.35835835835835833,-0.18232392059717517
0.35935935935935936,-0.0738047252602575
0.36036036036036034,0.15057466818089515
0.3613613613613614,0.04698125236880041
0.36236236236236236,0.2221453536519476
0.36336336336336333,0.5148379188271864
0.36436436436436437,0.2866221847369793
0.36536536536536535,0.30094771735675113
0.3663663663663664,0.46277761686542185
0.36736736736736736,0.35892789843749395
0.3683683683683684,0.17806608370106086
0.36936936936936937,0.19174427882163297
0.37037037037037035,0.013040630505504441
0.3713713713713714,-0.2475158782957535
0.37237237237237236,-0.24802269665884125
0.3733733733733734,-0.2650920584073189
0.3743743743743744,-0.5558395873246953
0.37537537537537535,-0.4356488712361815
0.3763763763763764,-0.3765307701150077
0.37737737737737737,-0.19966916436552612
0.3783783783783784,-0.2773935308473908
0.3793793793793794,-0.08403986174930418
0.38038038038038036,0.12857831262015512
0.3813813813813814,0.23971347440148233
0.38238238238238237,0.4365883002825369
0.3833833833833834,0.48182158248255313
0.3843843843843844,0.46723535791488785
0.38538538538538536,0.4489010362248361
0.3863863863863864,0.534567445250082
0.38738738738738737,0.21181253591308719
0.3883883883883884,0.13290855676785246
0.3893893893893894,-0.05513981597912068
0.39039039039039036,0.10980308283976718
0.3913913913913914,-0.20975227375338673
0.3923923923923924,-0.3501580588313818
0.3933933933933934,-0.4342423776573964
0.3943943943943944,-0.3323516373804753
0.39539539539539537,-0.4907244756426775
0.3963963963963964,-0.4020108358490228
0.3973973973973974,-0.3402465364395531
0.3983983983983984,-0.13278954832917395
0.3993993993993994,0.14137502118661646
0.40040040040040037,-0.016685930247506912
0.4014014014014014,0.054572394355047016
0.4024024024024024,0.1743649665314032
0.4034034034034034,0.021870216497065276
0.4044044044044044,0.38070732033063526
0.40540540540540543,0.2475275793436614
0.4064064064064064,0.37238986419681974
0.4074074074074074,0.1834051863144755
0.4084084084084084,0.259588190599494
0.4094094094094094,-0.042727159123318474
0.41041041041041043,-0.08350414098664741
0.4114114114114114,-0.04902859028142284
0.4124124124124124,-0.2230452273139701
0.4134134134134134,-0.47027004609436973
0.4144144144144144,-0.3970754263565063
0.41541541541541543,-0.19190526477956485
0.4164164164164164,-0.3594137501611191
0.4174174174174174,-0.12344390108242737
0.4184184184184184,-0.15726319737987607
0.4194194194194194,0.016409136948823205
0.42042042042042044,-0.1817753903269364
0.4214214214214214,0.23879246622901804
0.4224224224224224,0.16621866646651678
0.42342342342342343,0.34684564615477664
0.4244244244244244,0.29695555203219515
0.42542542542542544,0.3381297984733449
0.4264264264264264,0.3967117393074902
0.4274274274274274,0.26767437807415867
0.42842842842842843,0.21220389783588675
0.4294294294294294,-0.04830615129674367
0.43043043043043044,-0.09115319826314441
0.4314314314314314,-0.14397989984663687
0.43243243243243246,-0.3406284843968798
0.43343343343343343,-0.19328775151938055
0.4344344344344344,-0.3060791137308164
0.43543543543543545,-0.2787818001559355
0.4364364364364364,-0.1866625075021256
0.43743743743743746,-0.4259792523039616
0.43843843843843844,-0.15695157335716317
0.4394394394394394,-0.12096778413032933
0.44044044044044045,0.03202781026825342
0.44144144144144143,0.07465719603722232
0.44244244244244246,0.3860913877178909
0.44344344344344344,0.5671123993556535
0.4444444444444444,0.41862491250750505
0.44544544544544545,0.21650147666463632
0.44644644644644643,0.28929614394385983
0.44744744744744747,-0.017926456145412606
0.44844844844844844,-0.08046747648681468
0.4494494494494494,0.09270874178687244
0.45045045045045046,-0.07029615680531569
0.45145145145145144,-0.06756402247685826
0.45245245245245247,-0.17582947978225472
0.45345345345345345,-0.5276010162317399
0.4544544544544544,-0.44701729361844655
0.45545545545545546,-0.3556357112191813
0.45645645645645644,-0.3945312160795321
0.4574574574574575,-0.22000153838777714
0.45845845845845845,-0.2744621789548323
0.45945945945945943,0.06004799938519148
0.46046046046046046,0.14682399081164887
0.46146146146146144,0.21320652584545124
0.4624624624624625,0.15781961448671428
0.46346346346346345,0.11928419348682831
0.46446446446446443,0.3397791233452962
0.46546546546546547,0.09165122782786603
0.46646646646646645,0.2872576375500713
0.4674674674674675,0.08911202935025911
0.46846846846846846,0.08478235002844103
0.4694694694694695,0.05124823540161956
0.47047047047047047,0.11549250339081593
0.47147147147147145,-0.08490793596631575
0.4724724724724725,-0.45214609564234526
0.47347347347347346,-0.3512984195756017
0.4744744744744745,-0.42146633047213844
0.4754754754754755,-0.3400180201347922
0.47647647647647645,-0.27675366628745646
0.4774774774774775,-0.12967026592290415
0.47847847847847846,-0.2586692009915934
0.4794794794794795,-0.03626148110162
0.4804804804804805,0.014607863468127723
0.48148148148148145,0.1375551067234306
0.4824824824824825,0.12732681053411904
0.48348348348348347,0.03428010931104267
0.4844844844844845,0.18943524081924606
0.4854854854854855,0.1476868436420366
0.48648648648648646,0.35874009716973765
0.4874874874874875,0.3090835260479852
0.48848848848848847,0.09311003292450568
0.4894894894894895,0.09247614170301324
0.4904904904904905,-0.08802087383314189
0.49149149149149146,-0.3574982962262246
0.4924924924924925,-0.1603414102733498
0.4934934934934935,-0.3382668382698495
0.4944944944944945,-0.33210185322387265
0.4954954954954955,-0.19134984393444715
0.4964964964964965,-0.36439953277348736
0.4974974974974975,-0.24816914706960713
0.4984984984984985,0.013187925349071997
0.4994994994994995,-0.03520202428599082
0.5005005005005005,0.22519393736615906
0.5015015015015015,0.3829351950494546
0.5025025025025025,0.16065218972771828
0.5035035035035035,0.22946016220580928
0.5045045045045045,0.30471574495937676
0.5055055055055055,0.4262224412183853
0.5065065065065065,0.12003264788570168
0.5075075075075075,0.17336603546298285
0.5085085085085085,-0.03554262094205238
0.5095095095095095,-0.08909857382467576
0.5105105105105106,0.0331128004334111
0.5115115115115115,-0.12220755463645547
0.5125125125125125,-0.26228025881969996
0.5135135135135135,-0.1666416553350987
0.5145145145145145,-0.15539693017103895
0.5155155155155156,-0.3010963168751962
0.5165165165165165,-0.2289538836517937
0.5175175175175175,-0.1694264854799518
0.5185185185185185,-0.16735719779198904
0.5195195195195195,0.0395055328455229
0.5205205205205206,-0.005498758770298567
0.5215215215215215,0.19543475261131643
0.5225225225225225,0.0978751848306325
0.5235235235235235,0.32870922930511953
0.5245245245245245,0.2992002533196533
0.5255255255255256,0.15898081753515242
0.5265265265265265,0.03942172979917846
0.5275275275275275,0.0691790880525676
0.5285285285285285,0.15235965347979363
0.5295295295295295,-0.02043867376890706
0.5305305305305306,-0.16700417415115343
0.5315315315315315,-0.005358192664112596
0.5325325325325325,-0.21433316490708032
0.5335335335335335,-0.1178409357535671
0.5345345345345345,-0.28105659420903384
0.5355355355355356,-0.20867551506707718
0.5365365365365365,-0.37629929216121827
0.5375375375375375,0.13645881038603563
0.5385385385385385,-0.13674219581452662
0.5395395395395395,0.14104061086076114
0.5405405405405406,-0.09215993717608809
0.5415415415415415,0.05537534970900119
0.5425425425425425,0.17498567429916878
0.5435435435435435,0.17899196314362922
0.5445445445445445,0.3185500687513817
0.5455455455455456,0.22377656197855872
0.5465465465465466,0.3993270562493362
0.5475475475475475,-0.005334458204859116
0.5485485485485485,0.29006704806789385
0.5495495495495496,0.2033784914907863
0.5505505505505506,-0.1056355757496203
0.5515515515515516,-0.16961439079567003
0.5525525525525525,-0.06097505697613867
0.5535535535535535,-0.12655867157086625
0.5545545545545546,-0.3005413465489007
0.5555555555555556,-0.15407164906875936
0.5565565565565566,-0.15753777738282412
0.5575575575575575,-0.14825583869869435
0.5585585585585585,0.18145994084683212
0.5595595595595596,0.07791656930664108
0.5605605605605606,-0.13773846386294947
0.5615615615615616,-0.010005615325029596
0.5625625625625625,0.0955029283773223
0.5635635635635635,0.18599782055175357
0.5645645645645646,0.2348917771810063
0.5655655655655656,0.43052323820300736
0.5665665665665666,0.1333736635139294
0.5675675675675675,0.1933869472632352
0.5685685685685685,-0.11082593039647033
0.5695695695695696,0.11889024022812154
0.5705705705705706,0.0708531860190107
0.5715715715715716,-0.09879719031798272
0.5725725725725725,-0.15461401539848885
0.5735735735735735,-0.2680043299060741
0.5745745745745746,-0.07336808739079802
0.5755755755755756,-0.1984647866080846
0.5765765765765766,-0.2085255233935876
0.5775775775775776,-0.04859184944720471
0.5785785785785785,0.20044598868365787
0.5795795795795796,-0.009548832960963607
0.5805805805805806,0.20390982633335786
0.5815815815815816,0.15555068417940224
0.5825825825825826,0.1147733247335222
0.5835835835835835,0.2736810258389544
0.5845845845845846,0.0594842107932998
0.5855855855855856,0.20254726506742796
0.5865865865865866,0.33567981570768035
0.5875875875875876,0.3815386707749614
0.5885885885885885,-0.017395683526602992
0.5895895895895896,0.14583971617602337
0.5905905905905906,-0.03091653491069622
0.5915915915915916,-0.04937261903319923
0.5925925925925926,-0.1835474230054438
0.5935935935935935,-0.3484055182176089
0.5945945945945946,-0.30772818196178175
0.5955955955955956,0.04469310795273562
0.5965965965965966,-0.2411496920285708
0.5975975975975976,-0.16756575706203708
0.5985985985985985,0.06519257465671412
0.5995995995995996,0.025608592402863062
0.6006006006006006,0.049781871654307884
0.6016016016016016,0.0703921507135751
0.6026026026026026,0.19344532741630194
0.6036036036036035,0.1949406140205797
0.6046046046046046,0.39623023596478985
0.6056056056056056,0.2195275793707904
0.6066066066066066,0.3007929880102046
0.6076076076076076,0.06482707955551778
0.6086086086086087,-0.05979832969811548
0.6096096096096096,-0.0330169847775942
0.6106106106106106,-0.09770245635409998
0.6116116116116116,-0.17324675043921278
0.6126126126126126,-0.09719918844922212
0.6136136136136137,-0.2377058757475662
0.6146146146146146,-0.02563126465396054
0.6156156156156156,-0.0792098925221541
0.6166166166166166,0.057543111593575835
0.6176176176176176,-0.20655278744437397
0.6186186186186187,-0.11315486706918876
0.6196196196196196,-0.054630820751090305
0.6206206206206206,0.09631755696963745
0.6216216216216216,0.11870472428562695
0.6226226226226226,0.12269032902025216
0.6236236236236237,0.1298686419419738
0.6246246246246246,0.20077772235439312
0.6256256256256256,0.1022523122382143
0.6266266266266266,-0.039754219117576844
0.6276276276276276,0.07668269705419822
0.6286286286286287,-0.051374302537635336
0.6296296296296297,0.036273845790024434
0.6306306306306306,-0.030072433461975114
0.6316316316316316,-0.07011621627801974
0.6326326326326326,-0.140856620897476
0.6336336336336337,-0.19683063676483384
0.6346346346346347,-0.12834508212971946
0.6356356356356356,-0.2721518959993023
0.6366366366366366,-0.1152789003474229
0.6376376376376376,-0.17137640568983387
0.6386386386386387,-0.07778644238061248
0.6396396396396397,-0.10930068041183735
0.6406406406406406,-0.15500233623025617
0.6416416416416416,0.0288715650836606
0.6426426426426426,0.2035473647737357
0.6436436436436437,0.01933507994385321
0.6446446446446447,0.17882369969293355
0.6456456456456456,-0.043572953096257167
0.6466466466466466,0.0920854665480262
0.6476476476476476,0.0013827864963360942
0.6486486486486487,-0.024900060425889284
0.6496496496496497,0.07948238047017026
0.6506506506506506,-0.12230756862197578
0.6516516516516516,-0.06649246910806594
0.6526526526526526,-0.0443411079308923
0.6536536536536537,-0.1799901847344761
0.6546546546546547,-0.16666006175412906
0.6556556556556556,-0.14595703960881143
0.6566566566566566,-0.2050334415821054
0.6576576576576576,-0.014495229259944759
0.6586586586586587,-0.21649474038435523
0.6596596596596597,0.030525098524162672
0.6606606606606606,-0.0297167618976967
0.6616616616616616,0.019157931334548906
0.6626626626626626,0.1547739873543821
0.6636636636636637,0.07714812817710262
0.6646646646646647,0.28730704415168384
0.6656656656656657,0.052585249102861525
0.6666666666666666,0.10767328130597957
0.6676676676676676,0.025730292680877925
0.6686686686686687,0.022350666749104485
0.6696696696696697,-0.020436970438398948
0.6706706706706707,-0.22005806485390594
0.6716716716716716,-0.0638949486684216
0.6726726726726726,-0.05242208553518243
0.6736736736736737,-0.10423351627603031
0.6746746746746747,-0.13233255582625078
0.6756756756756757,-0.1993915504377592
0.6766766766766766,-0.23932802522111207
0.6776776776776777,0.07020235798437821
0.6786786786786787,-0.011224758115453863
0.6796796796796797,0.037172700038463645
0.6806806806806807,-0.010621672639195306
0.6816816816816816,0.03854564051659247
0.6826826826826827,0.11731399440125717
0.6836836836836837,0.2476358067200039
0.6846846846846847,0.07168732613409001
0.6856856856856857,0.0907286989796513
0.6866866866866866,0.050608111987828504
0.6876876876876877,0.19328230578700534
0.6886886886886887,-0.03795148282105979
0.6896896896896897,0.10086287106014971
0.6906906906906907,-0.06846941083547209
0.6916916916916916,-0.05242004457164888
0.6926926926926927,-0.3554403058601588
0.6936936936936937,0.10348116455254425
0.6946946946946947,-0.1295559774442938
0.6956956956956957,-0.008254528974889763
0.6966966966966966,0.005920899572555011
0.6976976976976977,-0.1401004119270017
0.6986986986986987,-0.09025669056619365
0.6996996996996997,-0.04053790440387289
0.7007007007007007,0.10229338623541956
0.7017017017017017,0.1550756586805521
0.7027027027027027,-0.06563408794781711
0.7037037037037037,0.07375126478944535
0.7047047047047047,0.13635909070784333
0.7057057057057057,0.17001241930444147
0.7067067067067067,-0.06931186226122651
0.7077077077077077,-0.0021189924846142794
0.7087087087087087,-0.03261431588791436
0.7097097097097097,0.04167467347980427
0.7107107107107107,0.01981272005161501
0.7117117117117117,0.04610023272628366
0.7127127127127127,-0.03637626222022645
0.7137137137137137,-0.06833857659685336
0.7147147147147147,0.026617661895924308
0.7157157157157157,0.054901625077823535
0.7167167167167167,-0.16787153729542664
0.7177177177177178,-0.1540651213973355
0.7187187187187187,0.16974022903105512
0.7197197197197197,0.050149004699768296
0.7207207207207207,0.034014550507546315
0.7217217217217217,-0.10775682542445658
0.7227227227227228,0.16747497791199434
0.7237237237237237,0.24021408487515677
0.7247247247247247,0.17612142956287943
0.7257257257257257,0.19231859043499905
0.7267267267267267,0.2158439756780468
0.7277277277277278,0.08302150876891752
0.7287287287287287,0.014142611707885604
0.7297297297297297,0.10746993432888637
0.7307307307307307,-0.04695446678929897
0.7317317317317317,0.12931556536818023
0.7327327327327328,-0.3284705833014317
0.7337337337337337,-0.26932953714477476
0.7347347347347347,-0.07136168251294436
0.7357357357357357,-0.5079401521957286
0.7367367367367368,-0.2787588498979156
0.7377377377377378,0.21090635496119836
0.7387387387387387,0.08275665538414151
0.7397397397397397,-0.02581355435508507
0.7407407407407407,-0.040633809548067674
0.7417417417417418,0.1193949368372429
0.7427427427427428,-0.003987392794391226
0.7437437437437437,-0.025761864378752247
0.7447447447447447,0.16130091642998204
0.7457457457457457,0.2889531567984882
0.7467467467467468,0.06826413341270438
0.7477477477477478,0.18785286396893072
0.7487487487487487,0.21325700147614812
0.7497497497497497,-0.013964961384630596
0.7507507507507507,0.1490556947855432
0.7517517517517518,-0.05353518622929622
0.7527527527527528,-0.2561186107174833
0.7537537537537538,-0.10077241822423957
0.7547547547547547,-0.1111696519218371
0.7557557557557557,0.06416330580508979
0.7567567567567568,0.06178757469121181
0.7577577577577578,-0.10588246549318384
